idx
"CREATE INDEX IF NOT EXISTS IX_1 ON bdm.enem ( TP_LINGUA );"
"CREATE INDEX IF NOT EXISTS IX_2 ON bdm.enem ( IN_PRESENCA_MT );"
"CREATE INDEX IF NOT EXISTS IX_3 ON bdm.enem ( CO_UF_ESC );"
"CREATE INDEX IF NOT EXISTS IX_4 ON bdm.enem ( IN_OUTRA_DEF );"
"CREATE INDEX IF NOT EXISTS IX_6 ON bdm.enem ( TX_GABARITO_CN );"
"CREATE INDEX IF NOT EXISTS IX_7 ON bdm.enem ( IN_LACTANTE );"
"CREATE INDEX IF NOT EXISTS IX_8 ON bdm.enem ( IN_DEFICIENCIA_AUDITIVA );"
"CREATE INDEX IF NOT EXISTS IX_9 ON bdm.enem ( TP_SIT_FUNC_ESC );"
"CREATE INDEX IF NOT EXISTS IX_10 ON bdm.enem ( TP_ST_CONCLUSAO );"
"CREATE INDEX IF NOT EXISTS IX_11 ON bdm.enem ( IN_PRESENCA_CN );"
"CREATE INDEX IF NOT EXISTS IX_12 ON bdm.enem ( GABARITO_LC );"
"CREATE INDEX IF NOT EXISTS IX_13 ON bdm.enem ( SG_UF_RESIDENCIA );"
"CREATE INDEX IF NOT EXISTS IX_14 ON bdm.enem ( NU_NOTA_COMP4 );"
"CREATE INDEX IF NOT EXISTS IX_15 ON bdm.enem ( ID_DEPENDENCIA_ADM_ESC );"
"CREATE INDEX IF NOT EXISTS IX_17 ON bdm.enem ( NO_MUNICIPIO_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_18 ON bdm.enem ( IN_MOBILIARIO_ESPECIFICO );"
"CREATE INDEX IF NOT EXISTS IX_19 ON bdm.enem ( IN_SONDA );"
"CREATE INDEX IF NOT EXISTS IX_20 ON bdm.enem ( IN_PROVA_DEITADO );"
"CREATE INDEX IF NOT EXISTS IX_21 ON bdm.enem ( Q021 );"
"CREATE INDEX IF NOT EXISTS IX_22 ON bdm.enem ( NO_MUNICIPIO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_23 ON bdm.enem ( TP_LOCALIZACAO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_24 ON bdm.enem ( NU_NOTA_CH );"
"CREATE INDEX IF NOT EXISTS IX_25 ON bdm.enem ( IN_CADEIRA_ESPECIAL );"
"CREATE INDEX IF NOT EXISTS IX_26 ON bdm.enem ( NU_NOTA_COMP3 );"
"CREATE INDEX IF NOT EXISTS IX_27 ON bdm.enem ( Q013 );"
"CREATE INDEX IF NOT EXISTS IX_28 ON bdm.enem ( IN_CEGUEIRA );"
"CREATE INDEX IF NOT EXISTS IX_29 ON bdm.enem ( Q005 );"
"CREATE INDEX IF NOT EXISTS IX_30 ON bdm.enem ( NO_MUNICIPIO_ESC_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_31 ON bdm.enem ( CO_MUNICIPIO_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_32 ON bdm.enem ( TX_RESPOSTAS_CH );"
"CREATE INDEX IF NOT EXISTS IX_33 ON bdm.enem ( IN_LEDOR );"
"CREATE INDEX IF NOT EXISTS IX_34 ON bdm.enem ( IN_AMPLIADA_18 );"
"CREATE INDEX IF NOT EXISTS IX_35 ON bdm.enem ( SG_UF_ESC );"
"CREATE INDEX IF NOT EXISTS IX_36 ON bdm.enem ( NU_NOTA_COMP2 );"
"CREATE INDEX IF NOT EXISTS IX_37 ON bdm.enem ( IN_SALA_INDIVIDUAL );"
"CREATE INDEX IF NOT EXISTS IX_38 ON bdm.enem ( NU_NT_CH );"
"CREATE INDEX IF NOT EXISTS IX_39 ON bdm.enem ( IN_PROTETOR_AURICULAR );"
"CREATE INDEX IF NOT EXISTS IX_40 ON bdm.enem ( IN_SOROBAN );"
"CREATE INDEX IF NOT EXISTS IX_41 ON bdm.enem ( NU_NT_CN );"
"CREATE INDEX IF NOT EXISTS IX_42 ON bdm.enem ( Q009 );"
"CREATE INDEX IF NOT EXISTS IX_43 ON bdm.enem ( IN_MATERIAL_ESPECIFICO );"
"CREATE INDEX IF NOT EXISTS IX_44 ON bdm.enem ( GABARITO_CN );"
"CREATE INDEX IF NOT EXISTS IX_45 ON bdm.enem ( IN_CONCLUINTE_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_46 ON bdm.enem ( CO_PROVA_LC );"
"CREATE INDEX IF NOT EXISTS IX_47 ON bdm.enem ( NACIONALIDADE );"
"CREATE INDEX IF NOT EXISTS IX_48 ON bdm.enem ( TP_STATUS_REDACAO );"
"CREATE INDEX IF NOT EXISTS IX_49 ON bdm.enem ( IN_GUIA_INTERPRETE );"
"CREATE INDEX IF NOT EXISTS IX_50 ON bdm.enem ( Q011 );"
