idx
"CREATE INDEX IF NOT EXISTS IX_99 ON microdados.enem ( IN_SEM_RECURSO );"
"CREATE INDEX IF NOT EXISTS IX_100 ON microdados.enem ( IN_LAMINA_OVERLAY );"
"CREATE INDEX IF NOT EXISTS IX_101 ON microdados.enem ( NO_ENTIDADE_CERTIFICACAO );"
"CREATE INDEX IF NOT EXISTS IX_102 ON microdados.enem ( TP_PRESENCA_MT );"
"CREATE INDEX IF NOT EXISTS IX_103 ON microdados.enem ( IN_AMPLIADA_24 );"
"CREATE INDEX IF NOT EXISTS IX_104 ON microdados.enem ( IN_UNIDADE_PRISIONAL );"
"CREATE INDEX IF NOT EXISTS IX_105 ON microdados.enem ( COD_MUNICIPIO_INSC );"
"CREATE INDEX IF NOT EXISTS IX_106 ON microdados.enem ( NU_INSCRICAO );"
"CREATE INDEX IF NOT EXISTS IX_107 ON microdados.enem ( SIT_FUNC_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_108 ON microdados.enem ( TP_COR_RACA );"
"CREATE INDEX IF NOT EXISTS IX_109 ON microdados.enem ( TX_GABARITO_LC );"
"CREATE INDEX IF NOT EXISTS IX_110 ON microdados.enem ( CO_MUNICIPIO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_111 ON microdados.enem ( TP_ESCOLA );"
"CREATE INDEX IF NOT EXISTS IX_112 ON microdados.enem ( IN_TEMPO_ADICIONAL );"
"CREATE INDEX IF NOT EXISTS IX_113 ON microdados.enem ( IN_OUTRO );"
"CREATE INDEX IF NOT EXISTS IX_114 ON microdados.enem ( IN_QSE );"
"CREATE INDEX IF NOT EXISTS IX_115 ON microdados.enem ( NU_NOTA_MT );"
"CREATE INDEX IF NOT EXISTS IX_116 ON microdados.enem ( TP_DEPENDENCIA_ADM_ESC );"
"CREATE INDEX IF NOT EXISTS IX_117 ON microdados.enem ( Q008 );"
"CREATE INDEX IF NOT EXISTS IX_118 ON microdados.enem ( CO_UF_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_119 ON microdados.enem ( IN_GESTANTE );"
"CREATE INDEX IF NOT EXISTS IX_120 ON microdados.enem ( IN_ACESSO );"
"CREATE INDEX IF NOT EXISTS IX_121 ON microdados.enem ( ID_LOCALIZACAO_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_122 ON microdados.enem ( NU_NOTA_COMP5 );"
"CREATE INDEX IF NOT EXISTS IX_123 ON microdados.enem ( CO_PROVA_CN );"
"CREATE INDEX IF NOT EXISTS IX_124 ON microdados.enem ( Q014 );"
"CREATE INDEX IF NOT EXISTS IX_125 ON microdados.enem ( TP_PRESENCA_CH );"
"CREATE INDEX IF NOT EXISTS IX_126 ON microdados.enem ( IN_MACA );"
"CREATE INDEX IF NOT EXISTS IX_127 ON microdados.enem ( TX_GABARITO_MT );"
"CREATE INDEX IF NOT EXISTS IX_128 ON microdados.enem ( Q012 );"
"CREATE INDEX IF NOT EXISTS IX_129 ON microdados.enem ( ID_LOCALIZACAO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_130 ON microdados.enem ( IN_DEFICIENCIA_FISICA );"
"CREATE INDEX IF NOT EXISTS IX_131 ON microdados.enem ( Q010 );"
"CREATE INDEX IF NOT EXISTS IX_132 ON microdados.enem ( IN_DISLEXIA );"
"CREATE INDEX IF NOT EXISTS IX_133 ON microdados.enem ( IN_BAIXA_VISAO );"
"CREATE INDEX IF NOT EXISTS IX_134 ON microdados.enem ( IN_MEDIDOR_GLICOSE );"
"CREATE INDEX IF NOT EXISTS IX_135 ON microdados.enem ( IN_TREINEIRO );"
"CREATE INDEX IF NOT EXISTS IX_136 ON microdados.enem ( Q003 );"
"CREATE INDEX IF NOT EXISTS IX_137 ON microdados.enem ( NU_IDADE );"
"CREATE INDEX IF NOT EXISTS IX_138 ON microdados.enem ( NU_NOTA_COMP1 );"
"CREATE INDEX IF NOT EXISTS IX_139 ON microdados.enem ( Q019 );"
"CREATE INDEX IF NOT EXISTS IX_140 ON microdados.enem ( NU_NOTA_LC );"
"CREATE INDEX IF NOT EXISTS IX_141 ON microdados.enem ( Q023 );"
"CREATE INDEX IF NOT EXISTS IX_142 ON microdados.enem ( Q025 );"
"CREATE INDEX IF NOT EXISTS IX_143 ON microdados.enem ( IN_DEFICIT_ATENCAO );"
"CREATE INDEX IF NOT EXISTS IX_144 ON microdados.enem ( Q024 );"
"CREATE INDEX IF NOT EXISTS IX_145 ON microdados.enem ( CO_MUNICIPIO_RESIDENCIA );"
"CREATE INDEX IF NOT EXISTS IX_146 ON microdados.enem ( Q017 );"
"CREATE INDEX IF NOT EXISTS IX_147 ON microdados.enem ( IN_MAQUINA_BRAILE );"
"CREATE INDEX IF NOT EXISTS IX_148 ON microdados.enem ( TX_RESPOSTAS_MT );"
"CREATE INDEX IF NOT EXISTS IX_149 ON microdados.enem ( GABARITO_MT );"
"CREATE INDEX IF NOT EXISTS IX_150 ON microdados.enem ( Q022 );"
"CREATE INDEX IF NOT EXISTS IX_151 ON microdados.enem ( IN_IDOSO );"
"CREATE INDEX IF NOT EXISTS IX_152 ON microdados.enem ( PK_COD_ENTIDADE );"
"CREATE INDEX IF NOT EXISTS IX_153 ON microdados.enem ( IN_VISAO_MONOCULAR );"
"CREATE INDEX IF NOT EXISTS IX_154 ON microdados.enem ( Q016 );"
"CREATE INDEX IF NOT EXISTS IX_155 ON microdados.enem ( GABARITO_CH );"
"CREATE INDEX IF NOT EXISTS IX_156 ON microdados.enem ( TP_ANO_CONCLUIU );"
"CREATE INDEX IF NOT EXISTS IX_157 ON microdados.enem ( IN_SURDO_CEGUEIRA );"
