idx
"CREATE INDEX IF NOT EXISTS IX_1 ON microenem.enem ( TP_LINGUA );"
"CREATE INDEX IF NOT EXISTS IX_2 ON microenem.enem ( IN_PRESENCA_MT );"
"CREATE INDEX IF NOT EXISTS IX_3 ON microenem.enem ( CO_UF_ESC );"
"CREATE INDEX IF NOT EXISTS IX_4 ON microenem.enem ( IN_OUTRA_DEF );"
"CREATE INDEX IF NOT EXISTS IX_5 ON microenem.enem ( NU_ANO );"

"CREATE INDEX IF NOT EXISTS IX_6 ON microenem.enem ( TX_GABARITO_CN );"
"CREATE INDEX IF NOT EXISTS IX_7 ON microenem.enem ( IN_LACTANTE );"
"CREATE INDEX IF NOT EXISTS IX_8 ON microenem.enem ( IN_DEFICIENCIA_AUDITIVA );"
"CREATE INDEX IF NOT EXISTS IX_9 ON microenem.enem ( TP_SIT_FUNC_ESC );"
"CREATE INDEX IF NOT EXISTS IX_10 ON microenem.enem ( TP_ST_CONCLUSAO );"
"CREATE INDEX IF NOT EXISTS IX_11 ON microenem.enem ( IN_PRESENCA_CN );"
"CREATE INDEX IF NOT EXISTS IX_12 ON microenem.enem ( GABARITO_LC );"
"CREATE INDEX IF NOT EXISTS IX_13 ON microenem.enem ( SG_UF_RESIDENCIA );"
"CREATE INDEX IF NOT EXISTS IX_14 ON microenem.enem ( NU_NOTA_COMP4 );"
"CREATE INDEX IF NOT EXISTS IX_15 ON microenem.enem ( ID_DEPENDENCIA_ADM_ESC );"
"CREATE INDEX IF NOT EXISTS IX_16 ON microenem.enem ( CO_MUNICIPIO_PROVA );"
"CREATE INDEX IF NOT EXISTS IX_17 ON microenem.enem ( NO_MUNICIPIO_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_18 ON microenem.enem ( IN_MOBILIARIO_ESPECIFICO );"
"CREATE INDEX IF NOT EXISTS IX_19 ON microenem.enem ( IN_SONDA );"
"CREATE INDEX IF NOT EXISTS IX_20 ON microenem.enem ( IN_PROVA_DEITADO );"
"CREATE INDEX IF NOT EXISTS IX_21 ON microenem.enem ( Q021 );"
"CREATE INDEX IF NOT EXISTS IX_22 ON microenem.enem ( NO_MUNICIPIO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_23 ON microenem.enem ( TP_LOCALIZACAO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_24 ON microenem.enem ( NU_NOTA_CH );"
"CREATE INDEX IF NOT EXISTS IX_25 ON microenem.enem ( IN_CADEIRA_ESPECIAL );"
"CREATE INDEX IF NOT EXISTS IX_26 ON microenem.enem ( NU_NOTA_COMP3 );"
"CREATE INDEX IF NOT EXISTS IX_27 ON microenem.enem ( Q013 );"
