query;
"SELECT IN_AMPLIADA_24, ST_CONCLUSAO FROM ENEM WHERE TP_LINGUA = 1;"
"SELECT UF_ESC_CENSO, TP_LOCALIZACAO_ESC, IN_MOBILIARIO_OBESO, Q022 FROM ENEM WHERE IN_PRESENCA_MT = 0;"
"SELECT IN_SEM_RECURSO, TX_GABARITO_MT FROM ENEM WHERE CO_UF_ESC = 0;"
SELECT TP_PRESENCA_LC FROM ENEM WHERE IN_OUTRA_DEF = 0;
SELECT TP_LOCALIZACAO_ESC FROM ENEM WHERE NU_ANO = 2013;
"SELECT CO_MUNICIPIO_ESC, IN_SOROBAN, TP_SIT_FUNC_ESC, Q017, NO_MUNICIPIO_ESC, IN_QSE, NO_MUNICIPIO_NASCIMENTO, IN_BRAILLE FROM ENEM WHERE TX_GABARITO_CN = '0' ;"
SELECT IN_PRESENCA_CN FROM ENEM WHERE IN_LACTANTE = 0;
"SELECT IN_MAQUINA_BRAILE, NU_NT_CN FROM ENEM WHERE IN_DEFICIENCIA_AUDITIVA = 0;"
SELECT CO_MUNICIPIO_PROVA FROM ENEM WHERE TP_SIT_FUNC_ESC = 0;
SELECT TP_PRESENCA_LC FROM ENEM WHERE TP_ST_CONCLUSAO = 3;
"SELECT IN_OUTRA_DEF, SG_UF_PROVA, NU_NT_MT, NU_NOTA_CN FROM ENEM WHERE IN_PRESENCA_CN = 0;"
SELECT NO_MUNICIPIO_NASCIMENTO FROM ENEM WHERE GABARITO_LC = '0' ;
SELECT ID_LOCALIZACAO_CENSO FROM ENEM WHERE SG_UF_RESIDENCIA = '0' ;
SELECT Q025 FROM ENEM WHERE NU_NOTA_COMP4 = 120.0;
SELECT Q022 FROM ENEM WHERE ID_DEPENDENCIA_ADM_ESC = 0;
"SELECT NU_NT_MT, IN_MESA_CADEIRA_RODAS, NU_INSCRICAO, IN_NOME_SOCIAL FROM ENEM WHERE CO_MUNICIPIO_PROVA = 2611606;"
"SELECT Q015, ID_LOCALIZACAO_ESC, IN_SALA_INDIVIDUAL, TX_RESPOSTAS_CN FROM ENEM WHERE CO_MUNICIPIO_PROVA = 3550308;"
SELECT NU_IDADE FROM ENEM WHERE NO_MUNICIPIO_NASCIMENTO = 'JUSCIMEIRA' ;
"SELECT IN_MOBILIARIO_OBESO, IN_BRAILLE FROM ENEM WHERE IN_MOBILIARIO_ESPECIFICO = 0;"
SELECT TX_RESPOSTAS_CN FROM ENEM WHERE IN_SONDA = 0;
"SELECT IN_MEDICAMENTOS, Q016, NU_INSCRICAO, IN_MEDIDOR_GLICOSE FROM ENEM WHERE IN_PROVA_DEITADO = 0;"
SELECT TP_PRESENCA_CH FROM ENEM WHERE Q021 = '0' ;
SELECT NU_IDADE FROM ENEM WHERE NO_MUNICIPIO_ESC = '0' ;
SELECT IN_GESTANTE FROM ENEM WHERE TP_LOCALIZACAO_ESC = 0;
"SELECT NU_NOTA_CN, IN_DEFICIENCIA_AUDITIVA, CO_UF_NASCIMENTO, ID_LOCALIZACAO_CENSO, IN_SALA_ACOMPANHANTE, NU_ANO, NO_MUNICIPIO_INSC, ST_CONCLUSAO FROM ENEM WHERE NU_NOTA_CH = 427.8;"
SELECT Q007 FROM ENEM WHERE IN_CADEIRA_ESPECIAL = 0;
"SELECT TX_RESPOSTAS_CN, TP_NACIONALIDADE FROM ENEM WHERE NU_NOTA_COMP3 = 80.0;"
SELECT IN_PROTETOR_AURICULAR FROM ENEM WHERE Q013 = 'A' ;
SELECT TX_RESPOSTAS_CH FROM ENEM WHERE IN_CEGUEIRA = 0;
SELECT Q015 FROM ENEM WHERE Q005 = 'A' ;
SELECT IN_DEFICIENCIA_MENTAL FROM ENEM WHERE NO_MUNICIPIO_ESC_CENSO = '' ;
"SELECT TP_ANO_CONCLUIU, Q018 FROM ENEM WHERE TP_SIT_FUNC_ESC = 0;"
"SELECT CO_UF_PROVA, CO_UF_NASCIMENTO FROM ENEM WHERE CO_MUNICIPIO_NASCIMENTO = 3543402;"
SELECT IN_CADEIRA_CANHOTO FROM ENEM WHERE TX_RESPOSTAS_CH = 'DAEEADECECAEDDABECBEBDAEBCEEDBAADEADBECDDADEA' ;
"SELECT IN_SALA_ACOMPANHANTE, COD_MUNICIPIO_INSC, IN_GESTANTE, IN_SURDEZ FROM ENEM WHERE IN_OUTRA_DEF = 0;"
"SELECT IN_GUIA_INTERPRETE, IN_AMPLIADA_18, CO_PROVA_CH, GABARITO_CN FROM ENEM WHERE IN_LEDOR = 0;"
"SELECT COD_MUNICIPIO_ESC_CENSO, COD_MUNICIPIO_INSC FROM ENEM WHERE IN_AMPLIADA_18 = 0;"
"SELECT CO_PROVA_CN, IN_IDOSO, TP_ST_CONCLUSAO, TP_SEXO FROM ENEM WHERE TP_LINGUA = 1;"
SELECT NU_NOTA_MT FROM ENEM WHERE IN_LACTANTE = 0;
"SELECT NU_NOTA_COMP5, IN_MEDIDOR_GLICOSE FROM ENEM WHERE IN_LACTANTE = 0;"
"SELECT TP_LINGUA, Q022 FROM ENEM WHERE SG_UF_ESC = '0' ;"
SELECT IN_PRESENCA_CN FROM ENEM WHERE NU_NOTA_COMP2 = 120.0;
SELECT TP_DEPENDENCIA_ADM_ESC FROM ENEM WHERE CO_MUNICIPIO_NASCIMENTO = 1100205;
SELECT IN_TP_ENSINO FROM ENEM WHERE IN_SALA_INDIVIDUAL = 0;
